# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.3.7

alreadytoparty, string, 8052C2A736C2A76C5BEC9B90ECA095EB8C805D202D3EEC9DB4EBAFB820EC9B90ECA095EB8C80EC979020EAB080EC9E85EB9098EC96B420EC9E88EB8A9420ED948CEBA088EC9DB4EC96B4EC9E85EB8B88EB8BA421
party.moonlight_flower.invite, long, 0000000000000000
party.moonlight_flower.invite.id, offlineplayer, 82046E616D652080104D6F6F6E6C696768745F666C6F7765720475756964800455554944820C6C656173745369674269747304B76CC3AA33F2C96C0B6D6F73745369674269747304EFA4C9634EF04C36
partyinvi, string, 8050C2A736C2A76C5BEC9B90ECA095EB8C805D202D3EED948CEBA088EC9DB4EC96B4EC9790EAB28C20EC9B90ECA095EB8C80EAB080EC9E85EC9D8420EC9A94ECB2ADED9598EC9880EC8AB5EB8B88EB8BA421
prefix, string, 8014C2A736C2A76C5BEC9B90ECA095EB8C805D202D3E
selfinv, string, 8042C2A736C2A76C5BEC9B90ECA095EB8C805D202D3EEC9E90EAB8B0EC9E90EC8BA0EC9790EAB28C20ECB488EB8C80ED95A020EC889820EC9786EC8AB5EB8B88EB8BA421
usernameemty, string, 8048C2A736C2A76C5BEC9B90ECA095EB8C805D202D3EECB488EB8C80ED95A020ED948CEBA088EC9DB4EC96B4EC9D9820EC9DB4EBA684EC9D8420EC9E85EBA0A5ED9598EC84B8EC9A9421
usernotde, string, 803BC2A736C2A76C5BEC9B90ECA095EB8C805D202D3EEC98ACEBB094EBA5B820EC9CA0ECA080EC9DB4EBA684EC9DB420EC9584EB8B99EB8B88EB8BA421
useroffline, string, 803CC2A736C2A76C5BEC9B90ECA095EB8C805D202D3EEC9CA0ECA080EAB08020EC98A4ED9484EB9DBCEC9DB820EC8381ED839C20EC9E85EB8B88EB8BA421
uuid::moonlight_flower, string, 802465666134633936332D346566302D346333362D623736632D633361613333663263393663

